,전국,수도권,서울,국고채3년(평균),국고채5년(평균),국고채10년(평균),회사채3년(평균),CD91물(평균),"콜금리(1일물,평균)",기준금리
201001,78.60 ,90.60 ,83.80 ,4.29,4.84,5.35,5.40,2.88,2.00,2.00 
201002,78.70 ,90.50 ,83.90 ,4.19,4.76,5.30,5.32,2.88,2.00,2.00 
201003,78.60 ,89.80 ,83.10 ,3.94,4.47,4.92,5.02,2.83,2.01,2.00 
201004,77.80 ,88.00 ,81.30 ,3.77,4.44,4.91,4.69,2.51,2.00,2.00 
201005,77.30 ,86.70 ,80.00 ,3.70,4.41,4.95,4.48,2.45,2.01,2.00 
201006,77.00 ,85.90 ,79.40 ,3.75,4.41,4.93,4.65,2.45,2.00,2.00 
201007,76.60 ,84.90 ,78.20 ,3.88,4.45,4.91,4.81,2.58,2.21,2.25 
201008,76.50 ,84.30 ,77.90 ,3.73,4.27,4.68,4.68,2.63,2.27,2.25 
201009,77.10 ,84.80 ,78.30 ,3.48,3.91,4.28,4.41,2.66,2.27,2.25 
201010,77.60 ,84.90 ,78.40 ,3.24,3.66,4.11,4.13,2.66,2.26,2.25 
201011,78.30 ,85.50 ,79.20 ,3.40,4.03,4.48,4.19,2.73,2.37,2.50 
201012,79.20 ,86.20 ,80.20 ,3.25,4.02,4.46,4.17,2.80,2.50,2.50 
201101,80.40 ,87.20 ,81.20 ,3.71,4.30,4.69,4.52,2.93,2.66,2.75 
201102,81.80 ,88.20 ,82.00 ,3.94,4.41,4.76,4.72,3.13,2.75,2.75 
201103,82.80 ,88.20 ,81.70 ,3.74,4.13,4.51,4.54,3.35,2.92,3.00 
201104,83.20 ,87.70 ,81.20 ,3.74,4.10,4.48,4.54,3.40,3.01,3.00 
201105,83.50 ,87.30 ,80.60 ,3.66,3.97,4.34,4.44,3.46,3.02,3.00 
201106,83.80 ,86.80 ,80.00 ,3.65,3.92,4.24,4.40,3.53,3.21,3.25 
201107,84.20 ,86.60 ,80.10 ,3.77,3.98,4.23,4.48,3.59,3.26,3.25 
201108,84.90 ,86.80 ,80.20 ,3.57,3.73,3.96,4.29,3.59,3.25,3.25 
201109,85.50 ,86.80 ,80.00 ,3.45,3.56,3.75,4.24,3.58,3.25,3.25 
201110,85.40 ,86.40 ,79.40 ,3.47,3.60,3.86,4.29,3.58,3.24,3.25 
201111,85.00 ,85.50 ,78.60 ,3.39,3.53,3.80,4.24,3.56,3.26,3.25 
201112,84.30 ,84.80 ,77.80 ,3.36,3.51,3.81,4.24,3.55,3.26,3.25 
201201,85.10 ,84.80 ,78.00 ,3.37,3.50,3.80,4.24,3.55,3.26,3.25 
201202,85.20 ,84.50 ,77.70 ,3.43,3.55,3.81,4.25,3.53,3.25,3.25 
201203,85.00 ,84.00 ,77.10 ,3.55,3.69,3.95,4.36,3.54,3.25,3.25 
201204,84.70 ,83.20 ,76.20 ,3.50,3.64,3.90,4.25,3.54,3.25,3.25 
201205,84.40 ,82.80 ,75.80 ,3.38,3.49,3.75,4.01,3.54,3.26,3.25 
201206,84.10 ,82.20 ,75.30 ,3.29,3.41,3.63,3.87,3.54,3.26,3.25 
201207,83.40 ,81.20 ,74.20 ,3.01,3.12,3.30,3.60,3.34,3.08,3.00 
201208,83.30 ,80.70 ,73.60 ,2.83,2.94,3.09,3.40,3.19,3.00,3.00 
201209,83.30 ,80.40 ,73.20 ,2.81,2.89,3.05,3.31,3.14,2.99,3.00 
201210,83.30 ,80.20 ,73.10 ,2.78,2.85,2.97,3.30,2.93,2.80,2.75 
201211,82.90 ,79.80 ,72.80 ,2.80,2.87,2.99,3.32,2.85,2.75,2.75 
201212,82.00 ,79.00 ,72.10 ,2.85,2.98,3.13,3.30,2.88,2.75,2.75 
201301,83.00 ,79.20 ,72.40 ,2.75,2.86,3.05,3.20,2.86,2.76,2.75 
201302,83.00 ,79.30 ,72.70 ,2.70,2.83,3.04,3.06,2.83,2.75,2.75 
201303,83.50 ,79.70 ,73.40 ,2.60,2.69,2.91,2.95,2.81,2.74,2.75 
201304,83.80 ,80.00 ,73.70 ,2.55,2.63,2.84,2.91,2.80,2.75,2.75 
201305,83.90 ,80.30 ,73.90 ,2.59,2.68,2.90,2.96,2.72,2.55,2.50 
201306,83.70 ,80.00 ,73.50 ,2.87,3.08,3.31,3.24,2.69,2.49,2.50 
201307,84.30 ,79.90 ,73.40 ,2.91,3.18,3.47,3.38,2.68,2.48,2.50 
201308,84.60 ,80.40 ,73.70 ,2.94,3.26,3.61,3.33,2.66,2.50,2.50 
201309,85.20 ,81.00 ,74.30 ,2.90,3.17,3.53,3.29,2.66,2.50,2.50 
201310,85.70 ,81.50 ,74.70 ,2.83,3.08,3.44,3.25,2.66,2.50,2.50 
201311,85.70 ,81.40 ,74.50 ,2.94,3.24,3.58,3.37,2.65,2.50,2.50 
201312,85.70 ,81.30 ,74.30 ,2.94,3.30,3.65,3.36,2.65,2.50,2.50 
201401,86.30 ,81.80 ,75.00 ,2.89,3.26,3.65,3.32,2.65,2.50,2.50 
201402,86.80 ,82.50 ,75.70 ,2.85,3.16,3.52,3.28,2.65,2.49,2.50 
201403,87.40 ,83.00 ,76.00 ,2.87,3.17,3.54,3.30,2.65,2.48,2.50 
201404,87.40 ,82.90 ,76.00 ,2.88,3.17,3.54,3.30,2.65,2.49,2.50 
201405,87.40 ,82.80 ,75.70 ,2.84,3.08,3.40,3.26,2.65,2.49,2.50 
201406,87.40 ,82.70 ,75.70 ,2.75,2.97,3.30,3.17,2.65,2.48,2.50 
201407,87.60 ,82.90 ,75.70 ,2.56,2.77,3.06,2.97,2.65,2.49,2.50 
201408,88.20 ,83.40 ,76.40 ,2.54,2.77,3.09,2.93,2.52,2.34,2.25 
201409,88.80 ,84.10 ,77.10 ,2.41,2.65,3.01,2.78,2.35,2.23,2.25 
201410,89.40 ,84.60 ,77.50 ,2.24,2.42,2.77,2.60,2.21,2.06,2.00 
201411,89.70 ,84.80 ,77.50 ,2.14,2.33,2.69,2.47,2.14,1.98,2.00 
201412,89.90 ,84.90 ,77.40 ,2.14,2.33,2.68,2.46,2.13,1.99,2.00 
201501,90.50 ,85.40 ,77.90 ,2.04,2.16,2.42,2.36,2.13,1.99,2.00 
201502,91.10 ,86.00 ,78.60 ,2.02,2.11,2.35,2.30,2.12,1.99,2.00 
201503,92.00 ,86.90 ,79.40 ,1.87,1.97,2.28,2.13,1.95,1.82,1.75 
201504,92.70 ,87.70 ,80.20 ,1.74,1.86,2.18,1.99,1.81,1.73,1.75 
201505,93.30 ,88.40 ,80.90 ,1.88,2.11,2.49,2.12,1.80,1.74,1.75 
201506,93.80 ,88.90 ,81.40 ,1.77,2.04,2.47,2.01,1.70,1.57,1.50 
201507,94.70 ,89.90 ,82.50 ,1.78,2.05,2.45,2.00,1.65,1.48,1.50 
201508,95.40 ,90.60 ,83.20 ,1.74,1.95,2.31,1.98,1.64,1.49,1.50 
201509,96.00 ,91.30 ,83.90 ,1.65,1.85,2.22,1.95,1.60,1.48,1.50 
201510,96.40 ,91.70 ,84.40 ,1.63,1.78,2.09,1.96,1.58,1.48,1.50 
201511,96.40 ,91.90 ,84.80 ,1.75,1.95,2.25,2.12,1.59,1.49,1.50 
201512,95.80 ,91.40 ,84.40 ,1.72,1.90,2.18,2.14,1.67,1.48,1.50 
201601,95.70 ,91.40 ,84.30 ,1.63,1.77,2.03,2.10,1.67,1.49,1.50 
201602,95.90 ,91.50 ,84.50 ,1.47,1.59,1.83,1.95,1.64,1.49,1.50 
201603,95.70 ,91.60 ,84.50 ,1.50,1.61,1.85,1.98,1.63,1.49,1.50 
201604,95.70 ,91.80 ,84.80 ,1.47,1.57,1.81,1.94,1.61,1.49,1.50 
201605,95.70 ,92.20 ,85.50 ,1.46,1.55,1.79,1.91,1.58,1.49,1.50 
201606,96.00 ,92.80 ,86.60 ,1.33,1.41,1.62,1.79,1.43,1.29,1.25 
201607,96.60 ,93.70 ,88.00 ,1.22,1.25,1.40,1.65,1.36,1.23,1.25 
201608,97.20 ,94.70 ,89.20 ,1.24,1.26,1.42,1.65,1.35,1.23,1.25 
201609,98.10 ,95.60 ,90.40 ,1.31,1.35,1.51,1.70,1.34,1.24,1.25 
201610,98.80 ,96.50 ,91.60 ,1.36,1.41,1.60,1.78,1.35,1.23,1.25 
201611,98.90 ,96.60 ,91.80 ,1.61,1.74,1.97,2.02,1.42,1.23,1.25 
201612,98.60 ,96.20 ,91.20 ,1.69,1.87,2.16,2.16,1.54,1.23,1.25 
201701,98.30 ,95.90 ,91.00 ,1.64,1.82,2.11,2.10,1.50,1.24,1.25 
201702,98.50 ,95.90 ,91.00 ,1.67,1.86,2.16,2.13,1.49,1.23,1.25 
201703,98.70 ,96.30 ,91.70 ,1.71,1.91,2.22,2.21,1.48,1.23,1.25 
201704,98.60 ,96.40 ,92.00 ,1.68,1.86,2.18,2.20,1.43,1.23,1.25 
201705,98.90 ,97.00 ,93.40 ,1.70,1.91,2.26,2.22,1.40,1.23,1.25 
201706,99.40 ,98.10 ,95.30 ,1.67,1.86,2.17,2.21,1.38,1.24,1.25 
201707,100.10 ,99.30 ,97.80 ,1.74,1.94,2.25,2.28,1.39,1.24,1.25 
201708,100.20 ,99.70 ,98.00 ,1.78,1.99,2.29,2.32,1.39,1.23,1.25 
201709,100.30 ,99.80 ,98.30 ,1.79,1.99,2.29,2.33,1.38,1.25,1.25 
201710,100.30 ,100.20 ,99.40 ,2.03,2.25,2.46,2.57,1.38,1.24,1.25 
201711,100.00 ,100.00 ,100.00 ,2.15,2.36,2.54,2.71,1.45,1.26,1.50 
201712,99.60 ,99.90 ,100.90 ,2.10,2.30,2.47,2.65,1.66,1.51,1.50 
201801,99.80 ,100.70 ,103.00 ,2.19,2.44,2.63,2.72,1.66,1.49,1.50 
201802,100.10 ,101.50 ,104.80 ,2.28,2.54,2.77,2.82,1.65,1.49,1.50 
201803,100.20 ,102.00 ,106.10 ,2.27,2.50,2.71,2.83,1.65,1.49,1.50 
201804,100.20 ,102.40 ,107.40 ,2.19,2.44,2.66,2.79,1.65,1.47,1.50 
201805,99.90 ,102.40 ,107.90 ,2.25,2.53,2.76,2.86,1.65,1.50,1.50 
201806,99.70 ,102.50 ,108.60 ,2.18,2.44,2.66,2.81,1.65,1.49,1.50 
201807,99.60 ,103.10 ,110.20 ,2.10,2.34,2.55,2.75,1.65,1.49,1.50 
201808,100.80 ,105.50 ,115.00 ,2.02,2.24,2.46,2.66,1.65,1.50,1.50 
201809,102.20 ,108.30 ,121.50 ,1.95,2.13,2.32,2.40,1.65,1.54,1.50 
201810,102.40 ,108.80 ,122.40 ,2.01,2.16,2.34,2.45,1.68,1.52,1.50 
201811,101.60 ,107.80 ,120.60 ,1.94,2.05,2.21,2.40,1.71,1.51,1.75 
201812,100.80 ,107.00 ,119.10 ,1.83,1.89,1.99,2.30,1.91,1.77,1.75 
201901,100.30 ,106.20 ,117.80 ,1.81,1.88,1.99,2.26,1.87,1.75,1.75 
201902,99.90 ,105.60 ,117.10 ,1.80,1.87,1.99,2.25,1.87,1.76,1.75 
201903,99.20 ,104.90 ,116.00 ,1.79,1.84,1.95,2.24,1.90,1.76,1.75 
201904,99.00 ,104.80 ,116.10 ,1.74,1.77,1.89,2.21,1.89,1.75,1.75 
201905,98.80 ,105.00 ,117.20 ,1.68,1.72,1.83,2.15,1.84,1.75,1.75 
201906,99.10 ,105.90 ,119.60 ,1.50,1.53,1.62,2.00,1.80,1.76,1.75 
201907,99.60 ,106.90 ,122.10 ,1.38,1.42,1.51,1.89,1.68,1.63,1.50 
201908,99.90 ,107.70 ,123.80 ,1.16,1.20,1.25,1.69,1.49,1.51,1.50 
201909,100.30 ,108.30 ,125.20 ,1.29,1.35,1.42,1.79,1.54,1.52,1.50 
201910,100.80 ,109.20 ,127.10 ,1.36,1.44,1.58,1.86,1.46,1.35,1.25 
201911,101.70 ,110.30 ,129.40 ,1.49,1.59,1.75,2.00,1.52,1.28,1.25 
201912,102.70 ,111.50 ,131.60 ,1.39,1.48,1.65,1.95,1.53,1.28,1.25 
202001,103.40 ,112.60 ,132.70 ,1.37,1.48,1.66,1.96,1.47,1.27,1.25 
202002,104.70 ,114.70 ,134.50 ,1.25,1.36,1.54,1.85,1.42,1.24,1.25 
202003,105.50 ,116.40 ,135.60 ,1.09,1.27,1.49,1.84,1.23,0.98,0.75 
202004,105.50 ,116.30 ,134.40 ,1.02,1.26,1.50,2.15,1.10,0.74,0.75 
202005,106.30 ,117.40 ,135.10 ,0.88,1.13,1.39,2.18,1.02,0.70,0.50 
202006,108.30 ,120.50 ,140.00 ,0.85,1.13,1.39,2.22,0.79,0.48,0.50 
202007,110.70 ,124.60 ,147.20 ,0.83,1.09,1.36,2.22,0.79,0.48,0.50 
202008,112.10 ,126.90 ,151.90 ,0.83,1.09,1.37,2.19,0.68,0.50,0.50 
202009,113.00 ,128.10 ,153.90 ,0.91,1.19,1.50,2.24,0.63,0.48,0.50 
202010,114.50 ,129.70 ,155.20 ,0.91,1.20,1.51,2.24,0.63,0.51,0.50 
202011,117.10 ,132.30 ,158.00 ,0.97,1.30,1.61,2.25,0.66,0.49,0.50 
202012,120.00 ,135.40 ,161.30 ,0.97,1.32,1.68,2.21,0.66,0.51,0.50 
202101,123.00 ,140.10 ,166.40 ,0.98,1.32,1.73,2.14,0.68,0.49,0.50 
202102,125.20 ,143.40 ,168.70 ,1.00,1.35,1.85,2.06,0.73,0.49,0.50 
202103,126.80 ,146.00 ,169.30 ,1.13,1.55,2.04,2.09,0.75,0.49,0.50 
202104,128.50 ,148.40 ,170.70 ,1.14,1.58,2.04,1.98,0.74,0.48,0.50 
202105,130.70 ,152.00 ,173.70 ,1.13,1.65,2.13,1.89,0.68,0.48,0.50 
202106,133.60 ,156.60 ,177.60 ,1.30,1.70,2.10,1.91,0.66,0.51,0.50 
202107,136.80 ,161.50 ,181.60 ,1.42,1.69,1.98,1.89,0.69,0.53,0.50 
202108,140.00 ,166.50 ,185.00 ,1.41,1.65,1.91,1.84,0.77,0.56,0.75 
202109,142.60 ,170.20 ,187.70 ,1.52,1.79,2.06,1.95,0.98,0.77,0.75 
202110,144.10 ,171.90 ,188.30 ,1.84,2.15,2.40,2.30,1.08,0.74,0.75 
202111,143.10 ,170.20 ,184.80 ,1.95,2.17,2.36,2.49,1.17,0.80,1.00 
202112,141.70 ,167.90 ,182.30 ,1.80,1.98,2.19,2.41,1.27,1.01,1.00 
202201,140.90 ,166.20 ,181.30 ,2.06,2.28,2.49,2.63,1.39,1.19,1.25 
202202,140.50 ,165.50 ,179.20 ,2.29,2.50,2.69,2.87,1.50,1.22,1.25 
202203,141.00 ,166.50 ,181.20 ,2.37,2.60,2.78,3.03,1.50,1.24,1.25 
202204,141.70 ,167.20 ,183.10 ,2.94,3.14,3.22,3.63,1.64,1.30,1.50 
202205,140.30 ,165.10 ,180.40 ,3.02,3.23,3.30,3.78,1.77,1.51,1.75 
202206,139.50 ,163.60 ,180.30 ,3.48,3.65,3.64,4.23,1.99,1.75,1.75 
202207,135.80 ,157.60 ,173.10 ,3.24,3.30,3.30,4.13,2.41,1.97,2.25 
202208,132.90 ,153.10 ,167.90 ,3.25,3.30,3.32,4.23,2.79,2.26,2.50 
202209,130.00 ,148.20 ,163.90 ,3.90,3.94,3.90,4.90,3.01,2.53,2.50 
202210,125.60 ,141.30 ,156.10 ,4.24,4.29,4.27,5.44,3.69,2.96,3.00 
202211,120.50 ,134.20 ,146.70 ,3.90,3.95,3.92,5.49,3.99,3.10,3.25 
202212,117.30 ,130.00 ,141.90 ,3.63,3.59,3.54,5.30,4.02,3.24,3.25 
202301,116.40 ,129.30 ,143.20 ,3.46,3.42,3.41,4.70,3.80,3.27,3.50 
202302,117.60 ,131.50 ,146.10 ,3.47,3.47,3.45,4.27,3.52,3.43,3.50 
202303,118.90 ,133.60 ,148.30 ,3.46,3.45,3.45,4.18,3.61,3.43,3.50 
202304,119.90 ,135.30 ,150.80 ,3.26,3.25,3.32,4.07,3.50,3.47,3.50 
