1,2,3,4,5,6,보너스,합계,최소값,최대값,평균값
6,18,28,30,32,38,15,152,48,238,138.2795899
16,18,20,23,32,43,27,152,,,
1,2,11,21,30,35,39,100,,,
3,6,14,22,30,41,36,116,,,
1,10,18,22,28,31,44,110,,,
4,7,19,26,33,35,3,124,,,
7,10,19,23,28,33,18,120,,,
6,11,16,19,21,32,45,105,,,
3,18,19,23,32,45,24,140,,,
3,6,9,18,22,35,14,93,,,
3,6,22,23,24,38,30,116,,,
20,31,32,40,41,45,12,209,,,
4,24,27,35,37,45,15,172,,,
3,10,24,33,38,45,36,153,,,
7,10,22,25,34,40,27,138,,,
11,23,25,30,32,40,42,161,,,
8,13,19,27,40,45,12,152,,,
13,20,24,32,36,45,29,170,,,
4,7,12,14,22,33,31,92,,,
14,19,27,28,30,45,33,163,,,
22,26,29,30,34,45,15,186,,,
5,17,26,27,35,38,1,148,,,
21,26,30,32,33,35,44,177,,,
6,12,31,35,38,43,17,165,,,
3,5,13,20,21,37,17,99,,,
6,12,17,21,32,39,30,127,,,
2,20,33,40,42,44,32,181,,,
7,16,25,29,35,36,28,148,,,
6,14,15,19,21,41,37,116,,,
12,17,20,26,28,36,4,139,,,
3,5,12,22,26,31,19,99,,,
5,14,15,23,34,43,4,134,,,
6,7,9,11,17,18,45,68,,,
8,16,26,29,31,36,11,146,,,
2,3,6,19,36,39,26,105,,,
7,16,24,27,37,44,2,155,,,
2,14,15,22,27,33,31,113,,,
2,5,22,32,34,45,39,140,,,
9,14,34,35,41,42,2,175,,,
26,31,32,33,38,40,11,200,,,
3,11,15,20,35,44,10,128,,,
1,6,12,19,36,42,28,116,,,
6,7,22,32,35,36,19,138,,,
2,5,11,17,24,29,9,88,,,
12,30,32,37,39,41,24,191,,,
5,7,12,13,18,35,23,90,,,
14,16,27,35,39,45,5,176,,,
5,12,13,31,32,41,34,134,,,
8,9,20,25,29,33,7,124,,,
9,18,20,22,38,44,10,151,,,
10,14,16,18,29,35,25,122,,,
5,6,11,29,42,45,28,138,,,
12,15,17,24,29,45,16,142,,,
12,27,29,38,41,45,6,192,,,
1,4,13,17,34,39,6,108,,,
3,19,21,25,37,45,35,150,,,
12,18,22,23,30,34,32,139,,,
15,26,28,34,41,42,44,186,,,
14,23,31,33,37,40,44,178,,,
3,11,14,18,26,27,21,99,,,
21,22,26,34,36,41,32,180,,,
5,11,18,20,35,45,3,134,,,
1,9,12,26,35,38,42,121,,,
9,12,15,25,34,36,3,131,,,
15,23,29,34,40,44,20,185,,,
9,11,30,31,41,44,33,166,,,
8,11,16,19,21,25,40,100,,,
8,11,15,16,17,37,36,104,,,
8,13,18,24,27,29,17,119,,,
7,15,30,37,39,44,18,172,,,
1,4,29,39,43,45,31,161,,,
17,25,33,35,38,45,15,193,,,
6,10,12,14,20,42,15,104,,,
2,8,19,22,32,42,39,125,,,
1,3,9,14,18,28,34,73,,,
13,17,18,20,42,45,41,155,,,
4,7,14,16,24,44,20,109,,,
6,11,15,24,32,39,28,127,,,
1,4,13,29,38,39,7,124,,,
1,3,8,24,27,35,28,98,,,
6,14,16,18,24,42,44,120,,,
12,20,26,33,44,45,24,180,,,
13,18,25,31,33,44,38,164,,,
2,4,25,26,36,37,28,130,,,
17,18,21,27,29,33,26,145,,,
2,13,20,30,31,41,27,137,,,
2,4,15,23,29,38,7,111,,,
7,10,16,28,41,42,40,144,,,
17,21,23,30,34,44,19,169,,,
3,10,23,35,36,37,18,144,,,
13,23,26,31,35,43,15,171,,,
5,7,13,20,21,44,33,110,,,
27,36,37,41,43,45,32,229,,,
3,13,16,23,24,35,14,114,,,
7,11,16,21,27,33,24,115,,,
1,7,15,32,34,42,8,131,,,
2,9,10,14,22,44,16,101,,,
4,12,14,25,35,37,2,127,,,
7,8,9,17,22,24,5,87,,,
1,2,11,16,39,44,32,113,,,
22,26,31,37,41,42,24,199,,,
3,6,17,23,37,39,26,125,,,
2,6,17,18,21,26,7,90,,,
9,11,16,21,28,36,5,121,,,
3,9,10,29,40,45,7,136,,,
2,5,12,14,24,39,33,96,,,
1,6,13,37,38,40,9,135,,,
1,21,25,29,34,37,36,147,,,
2,13,25,28,29,36,34,133,,,
6,21,36,38,39,43,30,183,,,
6,12,19,23,34,42,35,136,,,
1,18,28,31,34,43,40,155,,,
11,20,29,31,33,42,43,166,,,
2,18,24,30,32,45,14,151,,,
1,14,15,24,40,41,35,135,,,
2,9,10,16,35,37,1,109,,,
4,15,24,35,36,40,1,154,,,
10,11,20,21,25,41,40,128,,,
4,9,23,26,29,33,8,124,,,
1,9,26,28,30,41,32,135,,,
7,9,22,27,37,42,34,144,,,
4,12,22,24,33,41,38,136,,,
2,12,30,31,39,43,38,157,,,
3,4,15,22,28,40,10,112,,,
14,21,35,36,40,44,30,190,,,
13,18,30,31,38,41,5,171,,,
3,8,17,20,27,35,26,110,,,
9,18,19,30,34,40,20,150,,,
9,10,15,30,33,37,26,134,,,
2,13,16,19,32,33,42,115,,,
1,8,13,36,44,45,39,147,,,
10,12,18,35,42,43,39,160,,,
12,14,25,27,39,40,35,157,,,
3,15,20,22,24,41,11,125,,,
4,11,28,39,42,45,6,169,,,
4,8,10,16,31,36,9,105,,,
2,10,13,22,29,40,26,116,,,
7,11,13,17,18,29,43,95,,,
4,10,20,32,38,44,18,148,,,
1,3,30,33,36,39,12,142,,,
23,27,29,31,36,45,37,191,,,
1,6,15,36,37,38,5,133,,,
14,15,23,25,35,43,32,155,,,
8,21,25,38,39,44,28,175,,,
7,9,12,15,19,23,4,85,,,
3,4,10,20,28,44,30,109,,,
4,15,22,38,41,43,26,163,,,
10,16,18,20,25,31,6,120,,,
13,24,32,34,39,42,4,184,,,
3,11,34,42,43,44,13,177,,,
3,17,18,23,36,41,26,138,,,
2,6,13,17,27,43,36,108,,,
5,7,12,22,28,41,1,115,,,
2,3,26,33,34,43,29,141,,,
9,14,17,18,42,44,35,144,,,
7,11,12,31,33,38,5,132,,,
1,3,23,24,27,43,34,121,,,
6,21,22,32,35,36,17,152,,,
2,6,11,13,22,37,14,91,,,
16,19,24,33,42,44,27,178,,,
6,14,16,21,27,37,40,121,,,
5,8,18,21,22,38,10,112,,,
4,5,12,14,32,42,35,109,,,
1,11,17,27,35,39,31,130,,,
7,24,29,30,34,35,33,159,,,
3,16,21,22,23,44,30,129,,,
21,27,29,38,40,44,37,199,,,
2,5,14,28,31,32,20,112,,,
3,4,16,27,38,40,20,128,,,
2,6,8,26,43,45,11,130,,,
2,15,16,21,22,28,45,104,,,
7,19,23,24,36,39,30,148,,,
5,18,20,23,30,34,21,130,,,
7,13,16,18,35,38,14,127,,,
8,19,20,21,33,39,37,140,,,
18,21,28,35,37,42,17,181,,,
6,7,12,22,26,36,29,109,,,
5,12,25,26,38,45,23,151,,,
16,26,31,38,39,41,23,191,,,
19,32,37,40,41,43,45,212,,,
1,15,17,23,25,41,10,122,,,
4,9,17,18,26,42,36,116,,,
9,13,28,31,39,41,19,161,,,
1,4,14,18,29,37,6,103,,,
3,13,29,38,39,42,26,164,,,
3,7,12,31,34,38,32,125,,,
8,14,17,27,36,45,10,147,,,
19,23,28,37,42,45,2,194,,,
1,3,24,27,39,45,31,139,,,
4,14,23,28,37,45,17,151,,,
9,18,32,33,37,44,22,173,,,
18,34,39,43,44,45,23,223,,,
4,18,20,26,27,32,9,127,,,
7,17,19,23,24,45,38,135,,,
1,4,10,14,15,35,20,79,,,
2,6,11,16,25,31,3,91,,,
5,17,18,22,23,43,12,128,,,
5,16,21,26,34,42,24,144,,,
19,22,30,34,39,44,36,188,,,
1,15,19,23,28,42,32,128,,,
3,5,12,13,33,39,38,105,,,
2,4,30,32,33,43,29,144,,,
2,6,12,26,30,34,38,110,,,
21,25,30,32,40,42,31,190,,,
2,6,20,27,37,39,4,131,,,
12,17,28,41,43,44,25,185,,,
14,17,19,22,24,40,41,136,,,
9,15,29,34,37,39,12,163,,,
3,15,22,32,33,45,2,150,,,
3,7,10,13,25,36,32,94,,,
16,21,28,35,39,43,12,182,,,
10,34,38,40,42,43,32,207,,,
11,17,19,21,22,25,24,115,,,
4,8,18,25,27,32,42,114,,,
8,22,35,38,39,41,24,183,,,
9,13,32,38,39,43,23,174,,,
6,10,16,28,34,38,43,132,,,
10,24,40,41,43,44,17,202,,,
8,15,17,19,43,44,7,146,,,
20,25,31,32,36,43,3,187,,,
2,8,23,26,27,44,13,130,,,
11,17,28,30,33,35,9,154,,,
14,18,22,26,31,44,40,155,,,
16,20,24,28,36,39,5,163,,,
5,13,17,29,34,39,3,137,,,
1,2,16,22,38,39,34,118,,,
12,16,26,28,30,42,22,154,,,
5,18,30,41,43,45,13,182,,,
1,16,29,33,40,45,6,164,,,
7,8,13,15,33,45,18,121,,,
19,21,30,33,34,42,4,179,,,
14,26,32,36,39,42,38,189,,,
5,11,14,30,33,38,24,131,,,
2,4,11,28,29,43,27,117,,,
3,9,11,12,13,19,35,67,,,
9,14,17,33,36,38,20,147,,,
2,25,28,30,33,45,6,163,,,
1,9,11,14,26,28,19,89,,,
9,10,13,28,38,45,35,143,,,
6,8,18,35,42,43,3,152,,,
12,18,30,39,41,42,19,182,,,
13,14,19,26,40,43,30,155,,,
3,10,16,19,31,39,9,118,,,
5,6,16,18,37,38,17,120,,,
4,5,31,35,43,45,29,163,,,
4,7,13,29,31,39,18,123,,,
5,11,12,29,33,44,14,134,,,
13,16,24,25,33,36,42,147,,,
8,15,21,31,33,38,42,146,,,
7,9,24,29,34,38,26,141,,,
12,18,24,26,39,40,15,159,,,
9,18,20,24,27,36,12,134,,,
1,12,13,24,29,44,16,123,,,
10,21,22,30,35,42,6,160,,,
16,25,33,38,40,45,15,197,,,
14,15,25,28,29,30,3,141,,,
3,9,12,13,25,43,34,105,,,
12,18,19,29,31,39,7,148,,,
17,21,25,26,27,36,4,152,,,
2,21,28,38,42,45,30,176,,,
11,30,34,35,42,44,27,196,,,
1,3,12,14,16,43,10,89,,,
8,11,19,21,36,45,25,140,,,
5,10,13,21,39,43,11,131,,,
6,11,15,17,23,40,39,112,,,
15,21,31,32,41,43,24,183,,,
6,10,18,25,34,35,33,128,,,
14,20,23,31,37,38,27,163,,,
3,12,13,18,31,32,42,109,,,
1,10,13,26,32,36,9,118,,,
5,9,14,26,30,43,2,127,,,
10,11,12,18,24,42,27,117,,,
17,25,28,37,43,44,2,194,,,
1,4,10,12,28,45,26,100,,,
12,17,23,34,42,45,33,173,,,
2,10,14,22,32,36,41,116,,,
5,22,31,32,39,45,36,174,,,
1,21,26,36,40,41,5,165,,,
3,10,13,26,34,38,36,124,,,
6,7,18,19,30,38,13,118,,,
10,15,21,35,38,43,31,162,,,
2,7,19,25,29,36,16,118,,,
2,10,12,31,33,42,32,130,,,
3,8,19,27,30,41,12,128,,,
2,6,7,12,19,45,38,91,,,
2,10,11,19,35,39,29,116,,,
5,6,13,16,27,28,9,95,,,
12,15,16,20,24,30,38,117,,,
4,6,15,25,26,33,40,109,,,
3,10,23,24,31,39,22,130,,,
14,15,16,17,38,45,36,145,,,
6,18,31,34,38,45,20,172,,,
11,16,18,19,24,39,43,127,,,
15,17,19,21,27,45,16,144,,,
6,12,19,24,34,41,4,136,,,
6,21,35,36,37,41,11,176,,,
6,12,17,21,34,37,18,127,,,
8,9,18,21,28,40,20,124,,,
11,12,29,33,38,42,17,165,,,
12,15,18,28,34,42,9,149,,,
8,12,19,21,31,35,44,126,,,
5,6,11,14,21,41,32,98,,,
6,10,17,18,21,29,30,101,,,
1,9,12,23,39,43,34,127,,,
5,7,11,16,41,45,4,125,,,
7,27,29,30,38,44,4,175,,,
5,15,20,31,34,42,22,147,,,
9,30,34,35,39,41,21,188,,,
1,3,8,12,42,43,33,109,,,
7,22,24,31,34,36,15,154,,,
3,8,16,32,34,43,10,136,,,
1,3,12,21,26,41,16,104,,,
4,7,11,24,42,45,30,133,,,
10,22,27,31,42,43,12,175,,,
9,33,36,40,42,43,32,203,,,
5,9,12,30,39,43,24,138,,,
6,7,11,17,33,44,1,118,,,
10,14,16,18,27,28,4,113,,,
13,14,26,28,30,36,37,147,,,
2,8,17,24,29,31,32,111,,,
2,17,19,24,37,41,3,140,,,
4,16,20,33,40,43,7,156,,,
3,4,16,20,28,44,17,115,,,
1,2,15,19,24,36,12,97,,,
12,14,24,26,34,45,41,155,,,
3,10,13,22,31,32,29,111,,,
7,9,12,14,23,28,17,93,,,
3,12,33,36,42,45,25,171,,,
1,2,3,9,12,23,10,50,,,
10,15,18,21,34,41,43,139,,,
15,19,21,34,41,44,10,174,,,
8,10,13,36,37,40,6,144,,,
5,21,27,34,44,45,16,176,,,
4,8,9,16,17,19,31,73,,,
7,22,29,33,34,35,30,160,,,
23,27,28,38,42,43,36,201,,,
13,15,18,24,27,41,11,138,,,
2,11,17,18,21,27,6,96,,,
5,10,13,27,37,41,4,133,,,
6,16,37,38,41,45,18,183,,,
11,24,32,33,35,40,13,175,,,
2,4,5,17,27,32,43,87,,,
2,7,13,25,42,45,39,134,,,
4,10,14,15,18,22,39,83,,,
11,17,21,26,36,45,16,156,,,
3,6,10,30,34,37,36,120,,,
7,8,10,19,21,31,20,96,,,
1,11,21,23,34,44,24,134,,,
6,7,19,21,41,43,38,137,,,
2,8,33,35,37,41,14,156,,,
20,30,33,35,36,44,22,198,,,
12,14,21,30,39,43,45,159,,,
1,28,35,41,43,44,31,192,,,
1,12,29,34,36,37,41,149,,,
4,8,13,19,20,43,26,107,,,
4,11,20,23,32,39,40,129,,,
2,11,19,25,28,32,44,117,,,
2,6,13,16,29,30,21,96,,,
2,7,27,33,41,44,10,154,,,
1,7,22,33,37,40,20,140,,,
2,5,15,18,19,23,44,82,,,
17,20,30,31,33,45,19,176,,,
11,15,24,35,37,45,42,167,,,
3,4,9,24,25,33,10,98,,,
10,18,30,36,39,44,32,177,,,
2,10,16,19,34,45,1,126,,,
2,12,19,24,39,44,35,140,,,
3,4,6,10,28,30,37,81,,,
1,6,17,22,28,45,23,119,,,
1,4,8,23,33,42,45,111,,,
10,28,31,33,41,44,21,187,,,
3,13,16,24,26,29,9,111,,,
3,10,14,16,36,38,35,117,,,
11,23,28,29,30,44,13,165,,,
4,5,8,16,21,29,3,83,,,
3,11,13,21,33,37,18,118,,,
2,5,8,11,33,39,31,98,,,
1,7,16,18,34,38,21,114,,,
4,18,26,33,34,38,14,153,,,
7,15,20,25,33,43,12,143,,,
1,6,11,28,34,42,30,122,,,
3,11,14,15,32,36,44,111,,,
15,27,33,35,43,45,16,198,,,
24,25,33,34,38,39,43,193,,,
7,17,19,30,36,38,34,147,,,
5,15,22,23,34,35,2,134,,,
1,8,10,13,28,42,45,102,,,
7,12,15,24,25,43,13,126,,,
6,7,12,28,38,40,18,131,,,
1,11,15,17,25,39,40,108,,,
6,13,20,27,28,40,15,134,,,
17,23,27,35,38,43,2,183,,,
21,24,27,29,43,44,7,188,,,
4,10,19,29,32,42,30,136,,,
3,5,7,14,26,34,35,89,,,
4,5,6,12,25,37,45,89,,,
12,15,24,36,41,44,42,172,,,
1,8,17,34,39,45,27,144,,,
1,8,11,15,18,45,7,98,,,
9,10,14,25,27,31,11,116,,,
7,10,17,29,33,44,5,140,,,
8,21,28,31,36,45,43,169,,,
7,9,10,13,31,35,24,105,,,
11,18,26,27,40,41,25,163,,,
7,8,20,29,33,38,9,135,,,
12,14,15,24,27,32,3,124,,,
15,17,25,37,42,43,13,179,,,
2,4,6,11,17,28,16,68,,,
5,6,11,17,38,44,13,121,,,
10,20,33,36,41,44,5,184,,,
3,5,8,19,38,42,20,115,,,
5,6,9,11,15,37,26,83,,,
2,3,12,20,27,38,40,102,,,
4,9,23,33,39,44,14,152,,,
7,18,19,27,29,42,45,142,,,
8,19,25,28,32,36,37,148,,,
10,14,19,39,40,43,23,165,,,
3,7,14,16,31,40,39,111,,,
7,37,38,39,40,44,18,205,,,
16,21,26,31,36,43,6,173,,,
5,6,26,27,38,39,1,141,,,
3,13,15,40,41,44,20,156,,,
11,12,16,26,29,44,18,138,,,
3,4,7,11,31,41,35,97,,,
3,21,22,33,41,42,20,162,,,
13,19,28,37,38,43,4,178,,,
5,16,21,23,24,30,29,119,,,
2,9,24,41,43,45,30,164,,,
1,4,16,26,40,41,31,128,,,
5,13,17,23,28,36,8,122,,,
15,24,31,32,33,40,13,175,,,
8,17,18,24,39,45,32,151,,,
11,18,21,36,37,43,12,166,,,
14,15,18,21,26,35,23,129,,,
6,15,22,23,25,32,40,123,,,
7,18,22,24,31,34,6,136,,,
3,16,22,37,38,44,23,160,,,
6,7,15,16,20,31,26,95,,,
11,13,25,26,29,33,32,137,,,
4,10,11,12,20,27,38,84,,,
9,12,19,20,39,41,13,140,,,
15,18,21,32,35,44,6,165,,,
1,2,4,23,31,34,8,95,,,
8,17,21,24,27,31,15,128,,,
19,28,31,38,43,44,1,203,,,
1,7,12,15,23,42,11,100,,,
2,9,22,25,31,45,12,134,,,
13,14,26,33,40,43,15,169,,,
3,6,7,20,21,39,13,96,,,
1,7,19,26,27,35,16,115,,,
7,13,30,39,41,45,25,175,,,
9,15,16,21,28,34,24,123,,,
1,2,6,16,19,42,9,86,,,
2,16,17,32,39,45,40,151,,,
6,8,13,30,35,40,21,132,,,
8,16,25,30,42,43,15,164,,,
4,5,11,12,24,27,28,83,,,
5,13,18,23,40,45,3,144,,,
10,17,18,19,23,27,35,114,,,
8,21,25,39,40,44,18,177,,,
7,8,11,16,41,44,35,127,,,
6,9,18,19,25,33,40,110,,,
2,22,27,33,36,37,14,157,,,
14,18,20,23,28,36,33,139,,,
4,8,27,34,39,40,13,152,,,
4,8,18,19,39,44,41,132,,,
8,14,23,36,38,39,13,158,,,
1,5,6,14,20,39,22,85,,,
1,2,7,9,10,38,42,67,,,
2,6,18,21,33,34,30,114,,,
2,19,25,26,27,43,28,142,,,
13,14,22,27,30,38,2,144,,,
2,16,19,31,34,35,37,137,,,
5,11,14,27,29,36,44,122,,,
5,12,17,29,34,35,27,132,,,
4,12,24,33,38,45,22,156,,,
8,10,23,24,35,43,37,143,,,
3,4,12,14,25,43,17,101,,,
8,24,28,35,38,40,5,173,,,
2,8,13,25,28,37,3,113,,,
9,10,13,24,33,38,28,127,,,
2,5,6,13,28,44,43,98,,,
8,13,14,30,38,39,5,142,,,
20,30,36,38,41,45,23,210,,,
6,8,28,33,38,39,22,152,,,
2,8,15,22,25,41,30,113,,,
14,21,29,31,32,37,17,164,,,
2,7,12,15,21,34,5,91,,,
6,7,10,16,38,41,4,118,,,
7,18,30,39,40,41,36,175,,,
8,17,27,33,40,44,24,169,,,
2,12,14,33,40,41,25,142,,,
3,5,14,20,42,44,33,128,,,
5,7,9,11,32,35,33,99,,,
5,7,20,22,37,42,39,133,,,
5,12,14,32,34,42,16,139,,,
16,17,22,31,34,37,33,157,,,
10,11,15,25,35,41,13,137,,,
2,8,20,30,33,34,6,127,,,
14,15,16,19,25,43,2,132,,,
2,4,20,34,35,43,14,138,,,
3,13,18,33,37,45,1,149,,,
11,18,21,26,38,43,29,157,,,
1,12,26,27,29,33,42,128,,,
3,6,13,23,24,35,1,104,,,
1,3,17,20,31,44,40,116,,,
1,10,15,16,32,41,28,115,,,
4,5,6,25,26,43,41,109,,,
4,10,18,27,40,45,38,144,,,
14,19,25,26,27,34,2,145,,,
5,10,16,17,31,32,21,111,,,
4,11,13,17,20,31,33,96,,,
5,7,18,37,42,45,20,154,,,
1,4,20,23,29,45,28,122,,,
11,12,25,32,44,45,23,169,,,
12,15,19,26,40,43,29,155,,,
4,20,26,28,35,40,31,153,,,
12,20,23,28,30,44,43,157,,,
11,17,21,24,26,36,12,135,,,
13,14,17,32,41,42,6,159,,,
2,7,17,28,29,39,37,122,,,
1,10,20,32,35,40,43,138,,,
3,6,20,24,27,44,25,124,,,
1,7,14,20,34,37,41,113,,,
29,31,35,38,40,44,17,217,,,
1,12,13,21,32,45,14,124,,,
6,7,15,22,34,39,28,123,,,
8,17,20,27,37,43,6,152,,,
4,24,25,27,34,35,2,149,,,
5,17,21,25,36,44,10,148,,,
13,18,26,31,34,44,12,166,,,
5,6,19,26,41,45,34,142,,,
8,13,26,28,32,34,43,141,,,
3,12,13,15,34,36,14,113,,,
