1,2,3,4,5,6,보너스,합계,최소값,최대값,평균값
3,19,22,31,42,43,26,160,,,
6,10,18,31,32,34,11,131,,,
12,23,26,30,36,43,11,170,,,
7,8,18,32,37,43,12,145,,,
11,12,14,15,18,39,34,109,,,
10,24,26,29,37,38,32,164,,,
9,14,15,17,31,33,23,119,,,
16,17,23,24,29,44,3,153,,,
1,5,9,21,27,35,45,98,,,
16,23,27,29,33,41,22,169,,,
18,20,24,27,31,42,39,162,,,
5,17,25,31,39,40,10,157,,,
1,12,22,32,33,42,38,142,,,
7,14,17,20,35,39,31,132,,,
11,23,26,29,39,44,22,172,,,
10,11,29,38,41,45,21,174,,,
1,4,37,38,40,45,7,165,,,
4,5,13,14,37,41,11,114,,,
3,7,18,29,32,36,19,125,,,
4,22,27,28,38,40,1,159,,,
6,8,13,16,30,43,3,116,,,
14,23,30,32,34,38,6,171,,,
1,9,12,28,36,41,10,127,,,
2,8,23,41,43,44,30,161,,,
2,11,12,15,23,37,8,100,,,
1,15,20,26,35,42,9,139,,,
5,8,21,23,27,33,12,117,,,
4,5,9,13,26,27,1,84,,,
3,7,14,23,26,42,24,115,,,
12,29,32,33,39,40,42,185,,,
12,25,29,35,42,43,24,186,,,
5,27,31,34,35,43,37,175,,,
12,13,32,33,40,41,4,171,,,
6,9,11,22,24,30,31,102,,,
7,20,22,25,38,40,44,152,,,
6,14,22,26,43,44,31,155,,,
1,5,27,30,34,36,40,133,,,
6,22,28,32,34,40,26,162,,,
1,4,10,17,31,42,2,105,,,
3,4,12,20,24,34,41,97,,,
5,20,23,27,35,40,43,150,,,
13,14,24,32,39,41,3,163,,,
19,20,23,24,43,44,13,173,,,
4,13,20,29,36,41,39,143,,,
4,13,22,27,34,44,6,144,,,
5,7,8,15,30,43,22,108,,,
20,22,26,33,36,37,25,174,,,
22,27,31,35,37,40,42,192,,,
8,17,35,36,39,42,4,177,,,
2,7,26,29,40,43,42,147,,,
2,4,8,15,20,27,11,76,,,
2,8,17,30,31,38,25,126,,,
4,8,25,27,37,41,21,142,,,
1,2,23,25,38,40,43,129,,,
17,22,26,27,36,39,20,167,,,
1,3,27,28,32,45,11,136,,,
12,15,19,22,28,34,5,130,,,
1,10,16,24,25,35,43,111,,,
3,4,23,29,40,41,20,140,,,
3,5,10,17,30,31,16,96,,,
8,23,25,27,35,44,24,162,,,
18,29,30,37,39,43,8,196,,,
14,25,29,32,33,45,37,178,,,
9,12,13,15,37,38,27,124,,,
1,9,14,16,21,29,3,90,,,
4,13,18,31,33,45,43,144,,,
8,13,20,22,23,36,34,122,,,
16,25,26,31,36,43,44,177,,,
6,13,29,37,39,41,43,165,,,
10,16,20,39,41,42,27,168,,,
4,21,22,34,37,38,33,156,,,
8,13,15,28,37,43,17,144,,,
2,12,14,17,24,40,39,109,,,
4,10,13,23,32,44,20,126,,,
1,8,11,13,22,38,31,93,,,
6,12,15,34,42,44,4,153,,,
23,29,31,33,34,44,40,194,,,
3,20,24,32,37,45,4,161,,,
11,18,26,31,37,40,43,163,,,
8,11,28,30,43,45,41,165,,,
4,6,10,14,25,40,12,99,,,
4,9,10,32,36,40,18,131,,,
8,10,18,23,27,40,33,126,,,
1,7,12,18,23,27,44,88,,,
4,19,20,26,30,35,24,134,,,
13,25,27,34,38,41,10,178,,,
12,24,33,38,40,42,30,189,,,
8,10,18,30,32,34,27,132,,,
12,15,20,24,30,38,29,139,,,
6,14,19,21,23,31,13,114,,,
3,10,20,26,35,43,36,137,,,
3,7,13,27,40,41,36,131,,,
2,7,8,9,17,33,34,76,,,
1,11,12,14,26,35,6,99,,,
13,20,21,30,39,45,32,168,,,
11,13,23,35,43,45,17,170,,,
4,6,10,19,20,44,14,103,,,
25,27,29,36,38,40,41,195,,,
1,23,28,30,34,35,9,151,,,
10,22,28,34,36,44,2,174,,,
17,20,30,31,37,40,25,175,,,
6,12,20,26,29,38,45,131,,,
11,16,29,38,41,44,21,179,,,
9,14,20,22,33,34,28,132,,,
8,16,26,30,38,45,42,163,,,
3,13,20,24,33,37,35,130,,,
19,23,29,33,35,43,27,182,,,
2,3,5,11,27,39,33,87,,,
18,22,25,31,38,45,6,179,,,
1,3,16,18,30,34,44,102,,,
3,23,28,34,39,42,16,169,,,
12,16,19,22,37,40,8,146,,,
6,7,15,24,28,30,21,110,,,
4,17,18,27,39,43,19,148,,,
8,10,14,27,33,38,3,130,,,
10,11,26,31,34,44,30,156,,,
1,17,27,28,29,40,5,142,,,
8,15,19,21,34,44,12,141,,,
6,11,26,27,28,44,30,142,,,
4,9,10,29,31,34,27,117,,,
2,11,13,14,28,30,7,98,,,
11,13,15,26,28,34,31,127,,,
4,5,14,20,22,43,44,108,,,
5,6,8,11,22,26,44,78,,,
7,17,20,26,30,40,24,140,,,
2,14,15,22,23,44,43,120,,,
2,9,15,23,34,40,3,123,,,
4,7,39,41,42,45,40,178,,,
11,14,22,35,37,39,5,158,,,
1,3,18,32,40,41,16,135,,,
6,9,21,31,32,40,38,139,,,
9,20,21,22,30,37,16,139,,,
6,7,13,16,24,25,1,91,,,
7,12,21,24,27,36,45,127,,,
1,2,10,25,26,44,4,108,,,
5,20,21,24,33,40,36,143,,,
10,14,22,24,28,37,26,135,,,
5,9,15,19,22,36,32,106,,,
6,12,18,31,38,43,9,148,,,
9,21,27,34,41,43,2,175,,,
1,2,9,17,19,42,20,90,,,
10,15,20,23,42,44,7,154,,,
12,13,17,22,25,33,8,122,,,
18,20,31,34,40,45,30,188,,,
11,15,20,26,31,35,7,138,,,
1,13,20,22,25,28,15,109,,,
9,16,28,40,41,43,21,177,,,
1,3,7,8,24,42,43,85,,,
10,11,18,22,28,39,30,128,,,
16,17,28,37,39,40,15,177,,,
7,16,18,20,23,26,3,110,,,
1,8,9,17,29,32,45,96,,,
1,26,31,34,40,43,20,175,,,
4,7,10,19,31,40,26,111,,,
7,12,19,21,29,32,9,120,,,
11,22,24,32,36,38,7,163,,,
4,15,28,33,37,40,25,157,,,
10,15,22,24,27,42,19,140,,,
1,5,10,12,16,20,11,64,,,
1,2,8,17,26,37,27,91,,,
6,10,22,31,35,40,19,144,,,
5,22,29,31,34,39,43,160,,,
6,22,29,37,43,45,23,182,,,
1,11,13,24,28,40,7,117,,,
4,8,19,25,27,45,7,128,,,
11,13,15,17,25,34,26,115,,,
15,26,37,42,43,45,9,208,,,
8,11,14,16,18,21,13,88,,,
7,9,15,26,27,42,18,126,,,
16,18,24,42,44,45,17,189,,,
17,20,35,36,41,43,21,192,,,
11,21,24,30,39,45,26,170,,,
3,22,25,29,32,44,19,155,,,
5,12,19,26,27,44,38,133,,,
5,15,21,25,26,30,31,122,,,
2,5,7,14,16,40,4,84,,,
11,12,14,21,32,38,6,128,,,
2,3,22,27,30,40,29,124,,,
5,10,16,24,27,35,33,117,,,
4,16,23,25,35,40,27,143,,,
1,10,19,20,24,40,23,114,,,
1,9,10,12,21,40,37,93,,,
10,14,18,21,36,37,5,136,,,
2,8,14,25,29,45,24,123,,,
5,8,29,30,35,44,38,151,,,
14,19,36,43,44,45,1,201,,,
11,16,19,22,29,36,26,133,,,
5,16,17,20,26,41,24,125,,,
5,25,27,29,34,36,33,156,,,
1,8,18,24,29,33,35,113,,,
5,13,14,20,24,25,36,101,,,
3,14,17,20,24,31,34,109,,,
3,8,13,27,32,42,10,125,,,
5,13,14,22,44,45,33,143,,,
15,20,23,29,39,42,2,168,,,
1,2,15,28,34,45,38,125,,,
1,10,17,29,31,43,15,131,,,
1,13,14,33,34,43,25,138,,,
1,8,19,34,39,43,41,144,,,
18,24,26,29,34,38,32,169,,,
6,8,14,21,30,37,45,116,,,
2,13,34,38,42,45,16,174,,,
1,5,14,18,32,37,4,107,,,
3,5,20,34,35,44,16,141,,,
5,9,16,23,26,45,21,124,,,
13,15,21,29,39,43,33,160,,,
5,14,27,30,39,43,35,158,,,
16,17,34,36,42,45,3,190,,,
4,9,14,26,31,44,39,128,,,
3,4,16,17,19,20,23,79,,,
9,17,19,30,35,42,4,152,,,
1,6,9,16,17,28,24,77,,,
6,12,13,17,32,44,24,124,,,
16,23,25,33,36,39,40,172,,,
7,17,20,32,44,45,33,165,,,
2,4,21,25,33,36,17,121,,,
10,14,15,32,36,42,3,149,,,
9,18,29,32,38,43,20,169,,,
12,18,20,21,25,34,42,130,,,
16,19,23,25,41,45,3,169,,,
5,8,22,28,33,42,37,138,,,
2,17,19,20,34,45,21,137,,,
3,10,11,22,36,39,8,121,,,
10,11,21,27,31,39,43,139,,,
1,13,33,35,43,45,23,170,,,
15,17,19,34,38,41,2,164,,,
9,17,34,35,43,45,2,183,,,
2,3,5,6,12,20,25,48,,,
4,12,24,27,28,32,10,127,,,
1,5,19,28,34,41,16,128,,,
1,2,5,11,18,36,22,73,,,
14,15,17,19,37,45,40,147,,,
5,15,21,23,25,45,12,134,,,
4,18,23,30,34,41,19,150,,,
7,8,18,21,23,39,9,116,,,
4,10,16,26,33,41,38,130,,,
2,14,17,30,38,45,43,146,,,
13,19,20,32,38,42,4,164,,,
7,11,13,33,37,43,26,144,,,
7,9,10,12,26,38,39,102,,,
1,3,20,25,36,45,24,130,,,
5,9,27,29,37,40,19,147,,,
6,11,19,20,28,32,34,116,,,
3,8,15,27,30,45,44,128,,,
1,4,12,16,18,38,8,89,,,
6,10,17,30,37,38,40,138,,,
1,9,17,21,29,33,24,110,,,
17,18,31,32,33,34,10,165,,,
3,7,8,18,20,42,45,98,,,
8,13,18,32,39,45,7,155,,,
3,14,33,37,38,42,10,167,,,
1,12,17,28,35,41,10,134,,,
6,12,24,27,35,37,41,141,,,
1,15,19,40,42,44,17,161,,,
13,33,37,40,41,45,2,209,,,
2,7,15,24,30,45,28,123,,,
6,8,18,31,38,45,42,146,,,
2,5,10,18,31,32,30,98,,,
1,3,4,6,14,41,12,69,,,
10,11,23,24,36,37,35,141,,,
7,16,31,36,37,38,11,165,,,
3,11,37,39,41,43,13,174,,,
10,12,13,15,25,29,20,104,,,
4,15,21,33,39,41,25,153,,,
14,19,20,35,38,40,26,166,,,
13,14,15,26,35,39,25,142,,,
1,8,24,31,34,44,6,142,,,
7,9,12,27,39,43,28,137,,,
3,8,9,27,29,40,36,116,,,
5,9,12,20,21,26,27,93,,,
5,18,20,36,42,43,32,164,,,
3,10,19,24,32,45,12,133,,,
7,8,24,34,36,41,1,150,,,
3,4,9,11,22,42,37,91,,,
5,9,34,37,38,39,12,162,,,
9,16,27,36,41,44,5,173,,,
1,27,28,32,37,40,18,165,,,
9,12,24,25,29,31,36,130,,,
6,11,16,18,31,43,2,125,,,
7,12,15,24,37,40,43,135,,,
4,5,14,35,42,45,34,145,,,
14,27,30,31,38,40,17,180,,,
6,13,27,31,32,37,4,146,,,
4,11,14,21,23,43,32,116,,,
1,5,6,24,27,42,32,105,,,
1,5,19,20,24,30,27,99,,,
8,19,25,31,34,36,33,153,,,
14,23,26,31,39,45,28,178,,,
6,7,19,25,28,38,45,123,,,
19,23,30,37,43,45,38,197,,,
3,8,27,31,41,44,11,154,,,
3,8,17,23,38,45,13,134,,,
12,15,28,36,39,40,13,170,,,
13,18,21,23,26,39,15,140,,,
9,11,27,31,32,38,22,148,,,
13,16,25,36,37,38,19,165,,,
2,12,17,19,28,42,34,120,,,
4,19,20,21,32,34,43,130,,,
2,16,24,27,28,35,21,132,,,
6,10,16,40,41,43,21,156,,,
11,15,24,39,41,44,7,174,,,
2,4,15,28,31,34,35,114,,,
1,11,17,21,24,44,33,118,,,
1,4,8,13,37,39,7,102,,,
21,22,26,27,31,37,8,164,,,
13,21,22,24,26,37,4,143,,,
4,6,13,17,28,40,39,108,,,
8,9,10,12,24,44,35,107,,,
5,10,19,31,44,45,27,154,,,
5,11,14,29,32,33,12,124,,,
4,5,9,11,23,38,35,90,,,
17,25,35,36,39,44,23,196,,,
4,5,15,16,22,42,2,104,,,
2,6,8,14,21,22,34,73,,,
5,11,13,19,31,36,7,115,,,
4,19,26,27,30,42,7,148,,,
1,3,18,20,26,27,38,95,,,
5,7,28,29,39,43,44,151,,,
2,20,33,35,37,40,10,167,,,
5,11,19,21,34,43,31,133,,,
4,11,20,26,35,37,16,133,,,
1,8,14,18,29,44,20,114,,,
16,20,27,33,35,39,38,170,,,
7,16,17,33,36,40,1,149,,,
2,3,7,15,43,44,4,114,,,
5,7,20,25,28,37,32,122,,,
2,3,4,5,20,24,42,58,,,
11,12,18,21,31,38,8,131,,,
12,13,17,20,33,41,8,136,,,
10,19,22,23,25,37,39,136,,,
2,7,18,20,24,33,37,104,,,
14,25,31,34,40,44,24,188,,,
3,11,14,31,32,37,38,128,,,
1,2,3,15,20,25,43,66,,,
1,3,21,29,35,37,30,126,,,
3,12,14,35,40,45,5,149,,,
1,3,11,24,30,32,7,101,,,
12,14,27,33,39,44,17,169,,,
3,11,24,38,39,44,26,159,,,
5,6,13,14,17,20,7,75,,,
14,21,22,25,30,36,43,148,,,
12,19,20,25,41,45,2,162,,,
7,12,16,34,42,45,4,156,,,
35,36,37,41,44,45,30,238,,,
7,10,19,22,35,40,31,133,,,
15,20,23,26,39,44,28,167,,,
6,14,18,26,36,39,13,139,,,
4,8,11,18,37,45,33,123,,,
5,6,24,25,32,37,8,129,,,
8,14,18,30,31,44,15,145,,,
8,14,32,35,37,45,28,171,,,
19,24,27,30,31,34,36,165,,,
1,2,8,18,29,38,42,96,,,
4,10,14,19,21,45,9,113,,,
1,2,4,8,19,38,14,72,,,
1,2,6,16,20,33,41,78,,,
2,18,24,34,40,42,5,160,,,
13,15,27,29,34,40,35,158,,,
14,21,23,32,40,45,44,175,,,
2,15,20,21,29,34,22,121,,,
5,9,17,25,39,43,32,138,,,
1,5,11,12,18,23,9,70,,,
1,10,13,16,37,43,6,120,,,
4,17,30,32,33,34,15,150,,,
19,26,28,31,33,36,17,173,,,
13,14,18,22,35,39,16,141,,,
3,9,24,30,33,34,18,133,,,
4,19,21,24,26,41,35,135,,,
4,16,25,29,34,35,1,143,,,
2,11,13,15,31,42,10,114,,,
16,27,35,37,43,45,19,203,,,
3,10,31,40,42,43,30,169,,,
24,27,28,30,36,39,4,184,,,
9,12,27,36,39,45,14,168,,,
5,13,18,19,22,42,31,119,,,
6,9,10,11,39,41,27,116,,,
7,11,26,28,29,44,16,145,,,
1,5,21,25,38,41,24,131,,,
22,34,36,40,42,45,44,219,,,
3,7,8,34,39,41,1,132,,,
1,18,30,41,42,43,32,175,,,
4,9,13,18,21,34,7,99,,,
19,26,30,33,35,39,37,182,,,
5,18,28,30,42,45,2,168,,,
16,19,20,32,33,41,4,161,,,
6,19,21,35,40,45,20,166,,,
3,8,11,12,13,36,33,83,,,
1,5,13,26,29,34,43,108,,,
1,2,10,13,18,19,15,63,,,
2,18,25,28,37,39,16,149,,,
2,11,21,34,41,42,27,151,,,
21,25,33,34,35,36,17,184,,,
4,6,13,21,40,42,36,126,,,
2,19,27,35,41,42,25,166,,,
2,3,13,20,27,44,9,109,,,
4,15,17,26,36,37,43,135,,,
26,27,28,42,43,45,8,211,,,
12,16,30,34,40,44,19,176,,,
8,12,29,31,42,43,2,165,,,
3,13,17,18,19,28,8,98,,,
9,11,15,20,28,43,13,126,,,
10,11,27,28,37,39,19,152,,,
7,9,20,25,36,39,15,136,,,
2,16,30,36,41,42,11,167,,,
6,14,22,28,35,39,16,144,,,
3,12,20,23,31,35,43,124,,,
4,7,15,18,23,26,13,93,,,
3,17,23,34,41,45,43,163,,,
8,10,11,14,15,21,37,79,,,
7,19,24,27,42,45,31,164,,,
19,23,25,28,38,42,17,175,,,
12,30,34,36,37,45,39,194,,,
3,5,10,29,32,43,35,122,,,
7,20,22,27,40,43,1,159,,,
2,8,32,33,35,36,18,146,,,
4,16,23,25,29,42,1,139,,,
7,17,18,28,30,45,27,145,,,
1,11,16,17,36,40,8,121,,,
12,28,30,34,38,43,9,185,,,
4,6,10,11,32,37,30,100,,,
3,11,13,14,17,21,38,79,,,
3,4,10,17,19,22,38,75,,,
5,10,22,34,36,44,35,151,,,
2,4,25,31,34,37,17,133,,,
1,2,6,9,25,28,31,71,,,
11,14,19,26,28,41,2,139,,,
4,9,28,33,36,45,26,155,,,
26,29,30,33,41,42,43,201,,,
7,18,31,33,36,40,27,165,,,
7,20,22,23,29,43,1,144,,,
1,5,34,36,42,44,33,162,,,
7,18,22,23,29,44,12,143,,,
1,4,5,6,9,31,17,56,,,
4,10,12,22,24,33,29,105,,,
8,10,20,34,41,45,28,158,,,
17,32,33,34,42,44,35,202,,,
5,14,15,27,30,45,10,136,,,
17,22,24,26,35,40,42,164,,,
1,3,17,32,35,45,8,133,,,
1,7,11,23,37,42,6,121,,,
1,3,10,27,29,37,11,107,,,
6,9,16,23,24,32,43,110,,,
6,7,14,15,20,36,3,98,,,
1,3,8,21,22,31,20,86,,,
8,17,27,31,34,43,14,160,,,
5,32,34,40,41,45,6,197,,,
6,22,24,36,38,44,19,170,,,
3,14,24,33,35,36,17,145,,,
1,21,24,26,29,42,27,143,,,
17,20,29,35,38,44,10,183,,,
4,26,28,29,33,40,37,160,,,
1,17,20,24,30,41,27,133,,,
4,12,16,23,34,43,26,132,,,
2,12,37,39,41,45,33,176,,,
6,8,13,23,31,36,21,117,,,
16,23,27,34,42,45,11,187,,,
6,10,15,17,19,34,14,101,,,
1,2,3,14,27,42,39,89,,,
5,7,11,13,20,33,6,89,,,
17,18,24,25,26,30,1,140,,,
3,12,24,27,30,32,14,128,,,
10,13,25,29,33,35,38,145,,,
2,18,29,32,43,44,37,168,,,
1,3,15,22,25,37,43,103,,,
2,5,24,32,34,44,28,141,,,
6,15,17,18,35,40,23,131,,,
3,12,18,32,40,43,38,148,,,
2,4,11,17,26,27,1,87,,,
5,9,12,16,29,41,21,112,,,
5,19,22,25,28,43,26,142,,,
5,8,14,15,19,39,35,100,,,
10,12,15,16,26,39,38,118,,,
3,7,10,15,36,38,33,109,,,
2,3,7,17,22,24,45,75,,,
4,25,33,36,40,43,39,181,,,
14,15,18,21,26,36,39,130,,,
3,20,23,36,38,40,5,160,,,
3,8,15,27,29,35,21,117,,,
14,15,19,30,38,43,8,159,,,
2,8,25,36,39,42,11,152,,,
6,29,36,39,41,45,13,196,,,
10,24,25,33,40,44,1,176,,,
7,10,16,25,29,44,6,131,,,
10,14,30,31,33,37,19,155,,,
17,21,31,37,40,44,7,190,,,
1,8,21,27,36,39,37,132,,,
7,8,14,32,33,39,42,133,,,
2,4,15,16,20,29,1,86,,,
2,3,11,16,26,44,35,102,,,
2,10,12,15,22,44,1,105,,,
4,7,16,19,33,40,30,119,,,
6,10,18,26,37,38,3,135,,,
14,17,26,31,36,45,27,169,,,
8,13,15,23,31,38,39,128,,,
1,10,20,27,33,35,17,126,,,
3,11,21,30,38,45,39,148,,,
6,31,35,38,39,44,1,193,,,
17,18,19,21,23,32,1,130,,,
13,20,23,35,38,43,34,172,,,
7,13,18,19,25,26,6,108,,,
6,7,13,15,21,43,8,105,,,
16,17,22,30,37,43,36,165,,,
7,27,30,33,35,37,42,169,,,
1,10,23,26,28,40,31,128,,,
2,3,11,26,37,43,39,122,,,
9,26,35,37,40,42,2,189,,,
4,7,32,33,40,41,9,157,,,
6,14,19,25,34,44,11,142,,,
7,9,18,23,28,35,32,120,,,
8,17,20,35,36,44,4,160,,,
1,5,13,34,39,40,11,132,,,
9,18,23,25,35,37,1,147,,,
1,20,26,28,37,43,27,155,,,
4,5,7,18,20,25,31,79,,,
2,4,21,26,43,44,16,140,,,
7,8,27,29,36,43,6,150,,,
5,13,17,18,33,42,44,128,,,
4,5,6,8,17,39,25,79,,,
6,12,17,18,31,32,21,116,,,
10,14,18,20,23,30,41,115,,,
6,30,38,39,40,43,26,196,,,
3,12,13,19,32,35,29,114,,,
3,4,9,17,32,37,1,102,,,
6,7,24,37,38,40,33,152,,,
3,4,16,30,31,37,13,121,,,
2,6,12,31,33,40,15,124,,,
22,23,25,37,38,42,26,187,,,
2,11,21,25,39,45,44,143,,,
1,7,36,37,41,42,14,164,,,
9,25,30,33,41,44,6,182,,,
2,4,16,17,36,39,14,114,,,
8,19,25,34,37,39,9,162,,,
2,9,16,25,26,40,42,118,,,
14,15,26,27,40,42,34,164,,,
16,24,29,40,41,42,3,192,,,
14,27,30,31,40,42,2,184,,,
11,16,19,21,27,31,30,125,,,
9,13,21,25,32,42,2,142,,,
10,23,29,33,37,40,16,172,,,
