전국,수도권,서울,,국고채?3년(평균),국고채?5년(평균),국고채?10년(평균),회사채?3년(평균),CD?91물(평균),"콜금리(1일물,평균)",기준금리
78.6,90.6,83.8,201001월,4.29,4.84,5.35,5.40,2.88,2.00,2
78.7,90.5,83.9,201002월,4.19,4.76,5.30,5.32,2.88,2.00,2
78.6,89.8,83.1,201003월,3.94,4.47,4.92,5.02,2.83,2.01,2
77.8,88,81.3,201004월,3.77,4.44,4.91,4.69,2.51,2.00,2
77.3,86.7,80,201005월,3.70,4.41,4.95,4.48,2.45,2.01,2
77,85.9,79.4,201006월,3.75,4.41,4.93,4.65,2.45,2.00,2
76.6,84.9,78.2,201007월,3.88,4.45,4.91,4.81,2.58,2.21,2.25
76.5,84.3,77.9,201008월,3.73,4.27,4.68,4.68,2.63,2.27,2.25
77.1,84.8,78.3,201009월,3.48,3.91,4.28,4.41,2.66,2.27,2.25
77.6,84.9,78.4,201010월,3.24,3.66,4.11,4.13,2.66,2.26,2.25
78.3,85.5,79.2,201011월,3.40,4.03,4.48,4.19,2.73,2.37,2.5
79.2,86.2,80.2,201012월,3.25,4.02,4.46,4.17,2.80,2.50,2.5
80.4,87.2,81.2,201101월,3.71,4.30,4.69,4.52,2.93,2.66,2.75
81.8,88.2,82,201102월,3.94,4.41,4.76,4.72,3.13,2.75,2.75
82.8,88.2,81.7,201103월,3.74,4.13,4.51,4.54,3.35,2.92,3
83.2,87.7,81.2,201104월,3.74,4.10,4.48,4.54,3.40,3.01,3
83.5,87.3,80.6,201105월,3.66,3.97,4.34,4.44,3.46,3.02,3
83.8,86.8,80,201106월,3.65,3.92,4.24,4.40,3.53,3.21,3.25
84.2,86.6,80.1,201107월,3.77,3.98,4.23,4.48,3.59,3.26,3.25
84.9,86.8,80.2,201108월,3.57,3.73,3.96,4.29,3.59,3.25,3.25
85.5,86.8,80,201109월,3.45,3.56,3.75,4.24,3.58,3.25,3.25
85.4,86.4,79.4,201110월,3.47,3.60,3.86,4.29,3.58,3.24,3.25
85,85.5,78.6,201111월,3.39,3.53,3.80,4.24,3.56,3.26,3.25
84.3,84.8,77.8,201112월,3.36,3.51,3.81,4.24,3.55,3.26,3.25
85.1,84.8,78,201201월,3.37,3.50,3.80,4.24,3.55,3.26,3.25
85.2,84.5,77.7,201202월,3.43,3.55,3.81,4.25,3.53,3.25,3.25
85,84,77.1,201203월,3.55,3.69,3.95,4.36,3.54,3.25,3.25
84.7,83.2,76.2,201204월,3.50,3.64,3.90,4.25,3.54,3.25,3.25
84.4,82.8,75.8,201205월,3.38,3.49,3.75,4.01,3.54,3.26,3.25
84.1,82.2,75.3,201206월,3.29,3.41,3.63,3.87,3.54,3.26,3.25
83.4,81.2,74.2,201207월,3.01,3.12,3.30,3.60,3.34,3.08,3
83.3,80.7,73.6,201208월,2.83,2.94,3.09,3.40,3.19,3.00,3
83.3,80.4,73.2,201209월,2.81,2.89,3.05,3.31,3.14,2.99,3
83.3,80.2,73.1,201210월,2.78,2.85,2.97,3.30,2.93,2.80,2.75
82.9,79.8,72.8,201211월,2.80,2.87,2.99,3.32,2.85,2.75,2.75
82,79,72.1,201212월,2.85,2.98,3.13,3.30,2.88,2.75,2.75
83,79.2,72.4,201301월,2.75,2.86,3.05,3.20,2.86,2.76,2.75
83,79.3,72.7,201302월,2.70,2.83,3.04,3.06,2.83,2.75,2.75
83.5,79.7,73.4,201303월,2.60,2.69,2.91,2.95,2.81,2.74,2.75
83.8,80,73.7,201304월,2.55,2.63,2.84,2.91,2.80,2.75,2.75
83.9,80.3,73.9,201305월,2.59,2.68,2.90,2.96,2.72,2.55,2.5
83.7,80,73.5,201306월,2.87,3.08,3.31,3.24,2.69,2.49,2.5
84.3,79.9,73.4,201307월,2.91,3.18,3.47,3.38,2.68,2.48,2.5
84.6,80.4,73.7,201308월,2.94,3.26,3.61,3.33,2.66,2.50,2.5
85.2,81,74.3,201309월,2.90,3.17,3.53,3.29,2.66,2.50,2.5
85.7,81.5,74.7,201310월,2.83,3.08,3.44,3.25,2.66,2.50,2.5
85.7,81.4,74.5,201311월,2.94,3.24,3.58,3.37,2.65,2.50,2.5
85.7,81.3,74.3,201312월,2.94,3.30,3.65,3.36,2.65,2.50,2.5
86.3,81.8,75,201401월,2.89,3.26,3.65,3.32,2.65,2.50,2.5
86.8,82.5,75.7,201402월,2.85,3.16,3.52,3.28,2.65,2.49,2.5
87.4,83,76,201403월,2.87,3.17,3.54,3.30,2.65,2.48,2.5
87.4,82.9,76,201404월,2.88,3.17,3.54,3.30,2.65,2.49,2.5
87.4,82.8,75.7,201405월,2.84,3.08,3.40,3.26,2.65,2.49,2.5
87.4,82.7,75.7,201406월,2.75,2.97,3.30,3.17,2.65,2.48,2.5
87.6,82.9,75.7,201407월,2.56,2.77,3.06,2.97,2.65,2.49,2.5
88.2,83.4,76.4,201408월,2.54,2.77,3.09,2.93,2.52,2.34,2.25
88.8,84.1,77.1,201409월,2.41,2.65,3.01,2.78,2.35,2.23,2.25
89.4,84.6,77.5,201410월,2.24,2.42,2.77,2.60,2.21,2.06,2
89.7,84.8,77.5,201411월,2.14,2.33,2.69,2.47,2.14,1.98,2
89.9,84.9,77.4,201412월,2.14,2.33,2.68,2.46,2.13,1.99,2
90.5,85.4,77.9,201501월,2.04,2.16,2.42,2.36,2.13,1.99,2
91.1,86,78.6,201502월,2.02,2.11,2.35,2.30,2.12,1.99,2
92,86.9,79.4,201503월,1.87,1.97,2.28,2.13,1.95,1.82,1.75
92.7,87.7,80.2,201504월,1.74,1.86,2.18,1.99,1.81,1.73,1.75
93.3,88.4,80.9,201505월,1.88,2.11,2.49,2.12,1.80,1.74,1.75
93.8,88.9,81.4,201506월,1.77,2.04,2.47,2.01,1.70,1.57,1.5
94.7,89.9,82.5,201507월,1.78,2.05,2.45,2.00,1.65,1.48,1.5
95.4,90.6,83.2,201508월,1.74,1.95,2.31,1.98,1.64,1.49,1.5
96,91.3,83.9,201509월,1.65,1.85,2.22,1.95,1.60,1.48,1.5
96.4,91.7,84.4,201510월,1.63,1.78,2.09,1.96,1.58,1.48,1.5
96.4,91.9,84.8,201511월,1.75,1.95,2.25,2.12,1.59,1.49,1.5
95.8,91.4,84.4,201512월,1.72,1.90,2.18,2.14,1.67,1.48,1.5
95.7,91.4,84.3,201601월,1.63,1.77,2.03,2.10,1.67,1.49,1.5
95.9,91.5,84.5,201602월,1.47,1.59,1.83,1.95,1.64,1.49,1.5
95.7,91.6,84.5,201603월,1.50,1.61,1.85,1.98,1.63,1.49,1.5
95.7,91.8,84.8,201604월,1.47,1.57,1.81,1.94,1.61,1.49,1.5
95.7,92.2,85.5,201605월,1.46,1.55,1.79,1.91,1.58,1.49,1.5
96,92.8,86.6,201606월,1.33,1.41,1.62,1.79,1.43,1.29,1.25
96.6,93.7,88,201607월,1.22,1.25,1.40,1.65,1.36,1.23,1.25
97.2,94.7,89.2,201608월,1.24,1.26,1.42,1.65,1.35,1.23,1.25
98.1,95.6,90.4,201609월,1.31,1.35,1.51,1.70,1.34,1.24,1.25
98.8,96.5,91.6,201610월,1.36,1.41,1.60,1.78,1.35,1.23,1.25
98.9,96.6,91.8,201611월,1.61,1.74,1.97,2.02,1.42,1.23,1.25
98.6,96.2,91.2,201612월,1.69,1.87,2.16,2.16,1.54,1.23,1.25
98.3,95.9,91,201701월,1.64,1.82,2.11,2.10,1.50,1.24,1.25
98.5,95.9,91,201702월,1.67,1.86,2.16,2.13,1.49,1.23,1.25
98.7,96.3,91.7,201703월,1.71,1.91,2.22,2.21,1.48,1.23,1.25
98.6,96.4,92,201704월,1.68,1.86,2.18,2.20,1.43,1.23,1.25
98.9,97,93.4,201705월,1.70,1.91,2.26,2.22,1.40,1.23,1.25
99.4,98.1,95.3,201706월,1.67,1.86,2.17,2.21,1.38,1.24,1.25
100.1,99.3,97.8,201707월,1.74,1.94,2.25,2.28,1.39,1.24,1.25
100.2,99.7,98,201708월,1.78,1.99,2.29,2.32,1.39,1.23,1.25
100.3,99.8,98.3,201709월,1.79,1.99,2.29,2.33,1.38,1.25,1.25
100.3,100.2,99.4,201710월,2.03,2.25,2.46,2.57,1.38,1.24,1.25
100,100,100,201711월,2.15,2.36,2.54,2.71,1.45,1.26,1.5
99.6,99.9,100.9,201712월,2.10,2.30,2.47,2.65,1.66,1.51,1.5
99.8,100.7,103,201801월,2.19,2.44,2.63,2.72,1.66,1.49,1.5
100.1,101.5,104.8,201802월,2.28,2.54,2.77,2.82,1.65,1.49,1.5
100.2,102,106.1,201803월,2.27,2.50,2.71,2.83,1.65,1.49,1.5
100.2,102.4,107.4,201804월,2.19,2.44,2.66,2.79,1.65,1.47,1.5
99.9,102.4,107.9,201805월,2.25,2.53,2.76,2.86,1.65,1.50,1.5
99.7,102.5,108.6,201806월,2.18,2.44,2.66,2.81,1.65,1.49,1.5
99.6,103.1,110.2,201807월,2.10,2.34,2.55,2.75,1.65,1.49,1.5
100.8,105.5,115,201808월,2.02,2.24,2.46,2.66,1.65,1.50,1.5
102.2,108.3,121.5,201809월,1.95,2.13,2.32,2.40,1.65,1.54,1.5
102.4,108.8,122.4,201810월,2.01,2.16,2.34,2.45,1.68,1.52,1.5
101.6,107.8,120.6,201811월,1.94,2.05,2.21,2.40,1.71,1.51,1.75
100.8,107,119.1,201812월,1.83,1.89,1.99,2.30,1.91,1.77,1.75
100.3,106.2,117.8,201901월,1.81,1.88,1.99,2.26,1.87,1.75,1.75
99.9,105.6,117.1,201902월,1.80,1.87,1.99,2.25,1.87,1.76,1.75
99.2,104.9,116,201903월,1.79,1.84,1.95,2.24,1.90,1.76,1.75
99,104.8,116.1,201904월,1.74,1.77,1.89,2.21,1.89,1.75,1.75
98.8,105,117.2,201905월,1.68,1.72,1.83,2.15,1.84,1.75,1.75
99.1,105.9,119.6,201906월,1.50,1.53,1.62,2.00,1.80,1.76,1.75
99.6,106.9,122.1,201907월,1.38,1.42,1.51,1.89,1.68,1.63,1.5
99.9,107.7,123.8,201908월,1.16,1.20,1.25,1.69,1.49,1.51,1.5
100.3,108.3,125.2,201909월,1.29,1.35,1.42,1.79,1.54,1.52,1.5
100.8,109.2,127.1,201910월,1.36,1.44,1.58,1.86,1.46,1.35,1.25
101.7,110.3,129.4,201911월,1.49,1.59,1.75,2.00,1.52,1.28,1.25
102.7,111.5,131.6,201912월,1.39,1.48,1.65,1.95,1.53,1.28,1.25
103.4,112.6,132.7,202001월,1.37,1.48,1.66,1.96,1.47,1.27,1.25
104.7,114.7,134.5,202002월,1.25,1.36,1.54,1.85,1.42,1.24,1.25
105.5,116.4,135.6,202003월,1.09,1.27,1.49,1.84,1.23,0.98,0.75
105.5,116.3,134.4,202004월,1.02,1.26,1.50,2.15,1.10,0.74,0.75
106.3,117.4,135.1,202005월,0.88,1.13,1.39,2.18,1.02,0.70,0.5
108.3,120.5,140,202006월,0.85,1.13,1.39,2.22,0.79,0.48,0.5
110.7,124.6,147.2,202007월,0.83,1.09,1.36,2.22,0.79,0.48,0.5
112.1,126.9,151.9,202008월,0.83,1.09,1.37,2.19,0.68,0.50,0.5
113,128.1,153.9,202009월,0.91,1.19,1.50,2.24,0.63,0.48,0.5
114.5,129.7,155.2,202010월,0.91,1.20,1.51,2.24,0.63,0.51,0.5
117.1,132.3,158,202011월,0.97,1.30,1.61,2.25,0.66,0.49,0.5
120,135.4,161.3,202012월,0.97,1.32,1.68,2.21,0.66,0.51,0.5
123,140.1,166.4,202101월,0.98,1.32,1.73,2.14,0.68,0.49,0.5
125.2,143.4,168.7,202102월,1.00,1.35,1.85,2.06,0.73,0.49,0.5
126.8,146,169.3,202103월,1.13,1.55,2.04,2.09,0.75,0.49,0.5
128.5,148.4,170.7,202104월,1.14,1.58,2.04,1.98,0.74,0.48,0.5
130.7,152,173.7,202105월,1.13,1.65,2.13,1.89,0.68,0.48,0.5
133.6,156.6,177.6,202106월,1.30,1.70,2.10,1.91,0.66,0.51,0.5
136.8,161.5,181.6,202107월,1.42,1.69,1.98,1.89,0.69,0.53,0.5
140,166.5,185,202108월,1.41,1.65,1.91,1.84,0.77,0.56,0.75
142.6,170.2,187.7,202109월,1.52,1.79,2.06,1.95,0.98,0.77,0.75
144.1,171.9,188.3,202110월,1.84,2.15,2.40,2.30,1.08,0.74,0.75
143.1,170.2,184.8,202111월,1.95,2.17,2.36,2.49,1.17,0.80,1
141.7,167.9,182.3,202112월,1.80,1.98,2.19,2.41,1.27,1.01,1
140.9,166.2,181.3,202201월,2.06,2.28,2.49,2.63,1.39,1.19,1.25
140.5,165.5,179.2,202202월,2.29,2.50,2.69,2.87,1.50,1.22,1.25
141,166.5,181.2,202203월,2.37,2.60,2.78,3.03,1.50,1.24,1.25
141.7,167.2,183.1,202204월,2.94,3.14,3.22,3.63,1.64,1.30,1.5
140.3,165.1,180.4,202205월,3.02,3.23,3.30,3.78,1.77,1.51,1.75
139.5,163.6,180.3,202206월,3.48,3.65,3.64,4.23,1.99,1.75,1.75
135.8,157.6,173.1,202207월,3.24,3.30,3.30,4.13,2.41,1.97,2.25
132.9,153.1,167.9,202208월,3.25,3.30,3.32,4.23,2.79,2.26,2.5
130,148.2,163.9,202209월,3.90,3.94,3.90,4.90,3.01,2.53,2.5
125.6,141.3,156.1,202210월,4.24,4.29,4.27,5.44,3.69,2.96,3
120.5,134.2,146.7,202211월,3.90,3.95,3.92,5.49,3.99,3.10,3.25
117.3,130,141.9,202212월,3.63,3.59,3.54,5.30,4.02,3.24,3.25
116.4,129.3,143.2,202301월,3.46,3.42,3.41,4.70,3.80,3.27,3.5
117.6,131.5,146.1,202302월,3.47,3.47,3.45,4.27,3.52,3.43,3.5
118.9,133.6,148.3,202303월,3.46,3.45,3.45,4.18,3.61,3.43,3.5
119.9,135.3,150.8,202304월,3.26,3.25,3.32,4.07,3.50,3.47,3.5
